#,Id,Name,Author,Sec,Tier,Screenshot,X,Y,Z,XP,Res,Trees,Surveyor,Steam name,Steam URL,Aluminium,Bronze,Copper,Gold,Iron,Lead,Nickel,Silver,Steel,Tin,Titanium,Tungsten
1,X1_1,Sunken Glade,ThcMonkee,X1,1,https://cdn.discordapp.com/attachments/271377221006917634/426464074986029056/unknown.png,6842,446,446,5,Yes,"Birch, Oak",JeremyKerman,Monkees Greenful Hills,http://steamcommunity.com/sharedfiles/filedetails/?id=907526482,0,0,0,0,0,0,0,0,0,0,0,0
2,X1_2,Catwalk,DroopySloth,X1,1,https://cdn.discordapp.com/attachments/271377221006917634/426538437638619136/unknown.png,5714,244,679,5,No,"Elm, Oak",JeremyKerman,Mine Island,http://steamcommunity.com/sharedfiles/filedetails/?id=1188408598,0,0,0,0,0,0,0,0,0,0,0,0
3,X1_3,Spoked Pillars,Shakesbeer,X1,1,https://cdn.discordapp.com/attachments/271377221006917634/426815004759556108/unknown.png,4241,-99,573,5,No,Birch,JeremyKerman,Mysterious Island,https://steamcommunity.com/sharedfiles/filedetails/?id=1133746554,0,0,0,0,0,0,0,0,0,0,0,0
4,X1_4,Aeru ,Jonathan123ii,X1,1,https://cdn.discordapp.com/attachments/271377221006917634/426824323605463040/unknown.png,4679,-181,-993,3,Yes,"Elm, Oak",JeremyKerman,Aeru,http://steamcommunity.com/sharedfiles/filedetails/?id=914949127,0,0,0,0,0,0,0,0,0,0,0,0
5,X1_5,Bridged Towers,Puppy Fur | Amber,X1,1,https://cdn.discordapp.com/attachments/271377221006917634/426832054169108490/unknown.png,6262,-93,-1933,3,No,"Birch, Cedar, Elm",JeremyKerman,Highlands Hills,http://steamcommunity.com/sharedfiles/filedetails/?id=1206946500,0,0,0,0,0,0,0,0,0,0,0,0
6,X1_6,Split Peaks,Synovus,X1,1,https://cdn.discordapp.com/attachments/271377221006917634/426740253169156098/20180323065311_1.jpg,9342,169,889,4,Yes,"Birch, Elm, Oak",Thegamingninja -,Splitpeak Pass,http://steamcommunity.com/sharedfiles/filedetails/?id=966489234,0,0,0,0,0,0,0,0,0,0,0,0
7,X1_7,Green Hill Zone,HeWhoDarez,X1,1,https://cdn.discordapp.com/attachments/271377221006917634/426750754053947392/20180323073458_1.jpg,10190,-448,-273,5,No,Birch,Thegamingninja -,Tears of Sorrow,http://steamcommunity.com/sharedfiles/filedetails/?id=1122242252,0,0,0,0,0,0,0,0,0,0,0,0
8,X2_1,New Forest,OddNova,X2,1,https://imgur.com/3lqIjrz,-10944,322,3223,2,Yes,"Birch, Elm, Hemlock, Oak",Jamesm2w,Woodcutter Island,https://steamcommunity.com/sharedfiles/filedetails/?id=897844869,0,2,0,0,2,2,0,0,0,0,0,0
9,X2_2,Mountain Flats,Histarium,X2,1,https://imgur.com/2rTfdHu,-13108,-489,2284,3,Yes,"Birch, Oak",Jamesm2w,Enchanted Peaks,http://steamcommunity.com/sharedfiles/filedetails/?id=1254420895,0,4,0,0,4,1,0,0,0,0,0,0
10,X2_3,Shattered Forest,Abyzmi ,X2,1,https://i.imgur.com/VuShrFg.png,-12539,88,516,2,No,Elm,Jamesm2w,The Summer Grotto,http://steamcommunity.com/sharedfiles/filedetails/?id=1336114098,0,2,0,0,2,1,0,0,0,0,0,0
